name,state,type,secondary_types,best_season,destination_id,budget_category,avg_daily_cost,coordinates,accessibility_score,crowd_level,cultural_significance,adventure_score,relaxation_score,nature_score,nightlife_score,family_friendly,food_scene,shopping_score,tags
Sultanpur Bird Sanctuary,Haryana,Wildlife,"['Nature', 'Birdwatching', 'Photography']","['October', 'November', 'December', 'January', 'February']",142,1.0,1000.0,"(31.4039, 94.1576)",0.0,0.0,0,5,3,5,0,5,0,0,Not Available
Damdama Lake,Haryana,Nature,"['Adventure', 'Relaxation', 'Water Sports']","['November', 'December', 'January', 'February']",143,1.0,1000.0,"(13.728, 78.2791)",0.0,0.0,0,4,4,5,1,0,0,0,Not Available
Ranchi,Jharkhand,Nature,"['Adventure', 'Relaxation', 'Waterfalls']","['October', 'November', 'December', 'January', 'February']",144,1.0,1000.0,"(29.611, 82.9947)",0.0,0.0,0,4,4,5,1,0,0,0,Not Available
Netarhat,Jharkhand,Mountain,"['Nature', 'Adventure', 'Peaceful']","['March', 'April', 'May', 'October', 'November']",145,1.0,1000.0,"(13.0034, 84.3857)",0.0,0.0,0,4,4,5,3,0,0,0,Not Available
Hazaribagh,Jharkhand,Nature,"['Adventure', 'Wildlife', 'Relaxation']","['October', 'November', 'December', 'January']",146,1.0,1000.0,"(34.6189, 76.1609)",0.0,0.0,0,4,5,5,1,0,0,0,Not Available
Jamshedpur,Jharkhand,Nature,"['Industrial', 'Peaceful', 'Culture']","['November', 'December', 'January', 'February']",147,1.0,1000.0,"(24.2039, 82.8624)",0.0,0.0,0,4,5,5,2,0,0,0,Not Available
Sakleshpur,Karnataka,Mountain,"['Nature', 'Coffee', 'Adventure']","['October', 'November', 'December', 'January']",148,1.0,1000.0,"(9.521, 73.3513)",0.0,0.0,0,5,4,4,2,0,0,0,Not Available
Coorg,Karnataka,Mountain,"['Nature', 'Adventure', 'Coffee', 'Relaxation']","['October', 'November', 'December', 'January', 'February']",149,1.0,1000.0,"(36.3912, 83.6554)",0.0,0.0,0,4,5,4,1,0,0,0,Not Available
Chikmagalur,Karnataka,Mountain,"['Coffee', 'Adventure', 'Nature']","['October', 'November', 'December', 'January']",150,1.0,1000.0,"(12.4155, 91.0814)",0.0,0.0,0,5,5,4,2,0,0,0,Not Available
Kabini,Karnataka,Wildlife,"['Safari', 'Nature', 'Photography']","['October', 'November', 'December', 'January']",151,1.0,1000.0,"(26.8352, 79.0746)",0.0,0.0,0,5,2,5,0,3,0,0,Not Available
Mysore,Karnataka,Heritage,"['Culture', 'Historical', 'Family']","['October', 'November', 'December', 'January']",152,1.0,1000.0,"(36.4361, 87.651)",0.0,0.0,4,0,0,0,4,0,0,0,Not Available
Gokarna,Karnataka,Beach,"['Nature', 'Relaxation', 'Spiritual']","['October', 'November', 'December', 'January']",153,1.0,1000.0,"(25.8058, 70.4734)",0.0,0.0,0,3,5,4,2,0,0,0,Not Available
Badami,Karnataka,Heritage,"['Cultural', 'Historical', 'Adventure']","['October', 'November', 'December', 'January']",154,1.0,1000.0,"(14.8797, 75.2726)",0.0,0.0,4,0,0,0,3,0,0,0,Not Available
Hampi,Karnataka,Heritage,"['Historical', 'Cultural', 'Photography']","['October', 'November', 'December', 'January']",155,1.0,1000.0,"(31.9435, 70.234)",0.0,0.0,4,0,0,0,4,0,0,0,Not Available
Agumbe,Karnataka,Nature,"['Rainforest', 'Wildlife', 'Photography']","['October', 'November', 'December', 'January']",157,1.0,1000.0,"(14.0524, 74.7841)",0.0,0.0,0,4,4,5,2,0,0,0,Not Available
Khajuraho,Madhya Pradesh,Heritage,"['Cultural', 'Historical', 'Art']","['October', 'November', 'December', 'January']",158,1.0,1000.0,"(27.3371, 76.2426)",0.0,0.0,4,0,0,0,3,0,0,0,Not Available
Kanha National Park,Madhya Pradesh,Wildlife,"['Safari', 'Nature', 'Photography']","['October', 'November', 'December', 'January']",159,1.0,1000.0,"(29.0731, 74.8893)",0.0,0.0,0,4,3,5,0,5,0,0,Not Available
Sanchi,Madhya Pradesh,Heritage,"['Cultural', 'Spiritual', 'Historical']","['October', 'November', 'December', 'January']",160,1.0,1000.0,"(20.0036, 83.8053)",0.0,0.0,5,0,0,0,3,0,0,0,Not Available
Ujjain,Madhya Pradesh,Heritage,"['Spiritual', 'Cultural', 'Historical']","['October', 'November', 'December', 'January']",161,1.0,1000.0,"(24.729, 69.8345)",0.0,0.0,5,0,0,0,2,0,0,0,Not Available
Pachmarhi,Madhya Pradesh,Mountain,"['Nature', 'Adventure', 'Relaxation']","['March', 'April', 'May', 'October', 'November']",162,1.0,1000.0,"(20.5042, 72.2151)",0.0,0.0,0,5,3,5,2,0,0,0,Not Available
Orchha,Madhya Pradesh,Heritage,"['Historical', 'Cultural', 'Relaxation']","['October', 'November', 'December', 'January']",163,1.0,1000.0,"(30.588, 68.6842)",0.0,0.0,4,0,0,0,3,0,0,0,Not Available
Mumbai,Maharashtra,Urban,"['Culture', 'Nightlife', 'Shopping', 'Entertainment']",['All Year'],164,1.0,1000.0,"(35.2263, 81.3275)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Pune,Maharashtra,Heritage,"['Cultural', 'Historical', 'Relaxation']","['October', 'November', 'December', 'January']",165,1.0,1000.0,"(16.1717, 69.1834)",0.0,0.0,4,0,0,0,2,0,0,0,Not Available
Lonavala,Maharashtra,Mountain,"['Nature', 'Adventure', 'Peaceful']","['Monsoon', 'October', 'November']",166,1.0,1000.0,"(19.9473, 68.2442)",0.0,0.0,0,4,3,5,3,0,0,0,Not Available
Alibaug,Maharashtra,Beach,"['Relaxation', 'Water Sports', 'Nature']","['October', 'November', 'December', 'January']",167,1.0,1000.0,"(33.1159, 91.3866)",0.0,0.0,0,3,5,4,4,0,0,0,Not Available
Matheran,Maharashtra,Mountain,"['Nature', 'Relaxation', 'Adventure']","['October', 'November', 'December']",168,1.0,1000.0,"(23.2166, 83.6353)",0.0,0.0,0,5,3,5,1,0,0,0,Not Available
Khandala,Maharashtra,Mountain,"['Nature', 'Adventure', 'Peaceful']","['Monsoon', 'October', 'November']",169,1.0,1000.0,"(34.7899, 85.4036)",0.0,0.0,0,5,5,4,3,0,0,0,Not Available
Mahabaleshwar,Maharashtra,Mountain,"['Nature', 'Adventure', 'Relaxation']","['October', 'November', 'December', 'January']",170,1.0,1000.0,"(22.1675, 84.9531)",0.0,0.0,0,5,5,5,1,0,0,0,Not Available
Ajanta and Ellora Caves,Maharashtra,Heritage,"['Historical', 'Cultural', 'Architecture']","['October', 'November', 'December', 'January']",171,1.0,1000.0,"(13.4723, 86.6486)",0.0,0.0,5,0,0,0,3,0,0,0,Not Available
Alleppey,Kerala,Beach,"['Backwaters', 'Nature', 'Relaxation']","['October', 'November', 'December', 'January']",172,1.0,1000.0,"(21.7875, 69.7457)",0.0,0.0,0,5,5,5,2,0,0,0,Not Available
Munnar,Kerala,Mountain,"['Nature', 'Adventure', 'Tea Gardens']","['October', 'November', 'December', 'January']",173,1.0,1000.0,"(19.8256, 81.6356)",0.0,0.0,0,5,4,4,2,0,0,0,Not Available
Wayanad,Kerala,Nature,"['Wildlife', 'Adventure', 'Cultural']","['October', 'November', 'December', 'January']",174,1.0,1000.0,"(22.6005, 95.1685)",0.0,0.0,0,4,5,5,2,0,0,0,Not Available
Kumarakom,Kerala,Nature,"['Backwaters', 'Fishing', 'Relaxation']","['October', 'November', 'December', 'January']",175,1.0,1000.0,"(20.4848, 87.6946)",0.0,0.0,0,3,5,5,2,0,0,0,Not Available
Varkala,Kerala,Beach,"['Relaxation', 'Nature', 'Spiritual']","['October', 'November', 'December', 'January']",176,1.0,1000.0,"(24.0756, 96.0142)",0.0,0.0,0,4,4,4,5,0,0,0,Not Available
Kochi,Kerala,Urban,"['Cultural', 'Historical', 'Shopping']",['All Year'],177,1.0,1000.0,"(28.3763, 86.2597)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Athirappilly,Kerala,Nature,"['Waterfalls', 'Adventure', 'Photography']","['October', 'November', 'December', 'January']",178,1.0,1000.0,"(10.2021, 94.6423)",0.0,0.0,0,3,4,5,2,0,0,0,Not Available
Thekkady,Kerala,Wildlife,"['Nature', 'Safari', 'Adventure']","['October', 'November', 'December', 'January']",179,1.0,1000.0,"(26.8063, 81.2043)",0.0,0.0,0,4,4,5,0,3,0,0,Not Available
Vypin Island,Kerala,Beach,"['Nature', 'Adventure', 'Peaceful']","['October', 'November', 'December', 'January']",180,1.0,1000.0,"(31.2885, 86.5283)",0.0,0.0,0,4,4,5,4,0,0,0,Not Available
Nanda Devi,Kerala,Mountain,"['Nature', 'Adventure', 'Trekking']","['October', 'November', 'December', 'January']",181,1.0,1000.0,"(11.7382, 70.9596)",0.0,0.0,0,5,4,5,1,0,0,0,Not Available
Imphal,Manipur,Cultural,['Nature'],"['March', 'April', 'May', 'October', 'November']",182,1.0,1000.0,"(32.0127, 94.6972)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Loktak Lake,Manipur,Nature,['Adventure'],"['October', 'November', 'December']",183,1.0,1000.0,"(14.502, 90.9535)",0.0,0.0,0,3,5,5,2,0,0,0,Not Available
Kangla Fort,Manipur,Cultural,['Heritage'],"['October', 'November', 'December']",184,1.0,1000.0,"(34.1104, 70.082)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Keibul Lamjao National Park,Manipur,Wildlife,['Nature'],"['October', 'November', 'December']",185,1.0,1000.0,"(17.6409, 87.5505)",0.0,0.0,0,5,2,5,0,3,0,0,Not Available
Moirang,Manipur,Cultural,['History'],"['October', 'November', 'December']",186,1.0,1000.0,"(26.0969, 85.6695)",0.0,0.0,5,0,0,0,0,5,0,0,Not Available
Matai Waterfall,Manipur,Nature,['Adventure'],"['October', 'November', 'December']",187,1.0,1000.0,"(34.5868, 92.5818)",0.0,0.0,0,3,4,5,2,0,0,0,Not Available
Sangai Festival,Manipur,Cultural,['Heritage'],"['November', 'December']",188,1.0,1000.0,"(32.4104, 96.6806)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Churachandpur,Manipur,Nature,['Adventure'],"['October', 'November', 'December']",189,1.0,1000.0,"(19.4684, 83.5568)",0.0,0.0,0,4,4,5,1,0,0,0,Not Available
Shillong,Meghalaya,Nature,['Culture'],"['March', 'April', 'May', 'October', 'November']",190,1.0,1000.0,"(35.0842, 76.8583)",0.0,0.0,0,3,4,5,2,0,0,0,Not Available
Cherrapunji,Meghalaya,Nature,['Adventure'],"['March', 'April', 'May', 'October', 'November']",191,1.0,1000.0,"(29.3907, 77.4867)",0.0,0.0,0,4,4,5,2,0,0,0,Not Available
Mawlynnong Village,Meghalaya,Nature,['Eco-tourism'],"['October', 'November', 'December']",192,1.0,1000.0,"(13.1553, 76.5528)",0.0,0.0,0,3,4,5,1,0,0,0,Not Available
Elephant Falls,Meghalaya,Nature,[],"['March', 'April', 'May', 'October', 'November']",193,1.0,1000.0,"(31.0482, 85.2816)",0.0,0.0,0,3,4,5,1,0,0,0,Not Available
Living Root Bridges,Meghalaya,Nature,['Adventure'],"['March', 'April', 'May', 'October', 'November']",194,1.0,1000.0,"(22.7449, 80.0849)",0.0,0.0,0,3,4,5,2,0,0,0,Not Available
Dawki,Meghalaya,Adventure,['Nature'],"['March', 'April', 'May', 'October', 'November']",195,1.0,1000.0,"(35.4958, 96.443)",0.0,0.0,0,5,2,4,0,4,0,0,Not Available
Nongriat,Meghalaya,Adventure,['Nature'],"['March', 'April', 'May', 'October', 'November']",196,1.0,1000.0,"(33.5366, 88.8441)",0.0,0.0,0,5,2,4,0,4,0,0,Not Available
Jowai,Meghalaya,Culture,['Nature'],"['March', 'April', 'May', 'October', 'November']",197,1.0,1000.0,"(30.9336, 75.8764)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Sohra,Meghalaya,Nature,['Adventure'],"['March', 'April', 'May', 'October', 'November']",198,1.0,1000.0,"(17.2536, 80.1524)",0.0,0.0,0,3,5,5,1,0,0,0,Not Available
Aizawl,Mizoram,Cultural,['Nature'],"['October', 'November', 'December']",199,1.0,1000.0,"(36.7954, 92.8464)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Lengteng Wildlife Sanctuary,Mizoram,Nature,['Wildlife'],"['October', 'November', 'December']",200,1.0,1000.0,"(34.7187, 79.9691)",0.0,0.0,0,4,4,5,2,0,0,0,Not Available
Champhai,Mizoram,Cultural,['Nature'],"['October', 'November', 'December']",201,1.0,1000.0,"(19.4483, 82.9886)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Phawngpui,Mizoram,Nature,['Adventure'],"['October', 'November', 'December']",202,1.0,1000.0,"(33.4325, 83.4694)",0.0,0.0,0,3,5,5,1,0,0,0,Not Available
Reiek,Mizoram,Nature,['Trekking'],"['October', 'November', 'December']",203,1.0,1000.0,"(30.5372, 79.2498)",0.0,0.0,0,3,4,5,1,0,0,0,Not Available
Tamdil Lake,Mizoram,Nature,[],"['October', 'November', 'December']",204,1.0,1000.0,"(9.4709, 74.6588)",0.0,0.0,0,4,5,5,1,0,0,0,Not Available
Vantawng Waterfall,Mizoram,Nature,[],"['October', 'November', 'December']",205,1.0,1000.0,"(23.6841, 80.317)",0.0,0.0,0,4,5,5,2,0,0,0,Not Available
Bungtlang,Mizoram,Nature,['Adventure'],"['October', 'November', 'December']",206,1.0,1000.0,"(8.2499, 89.3311)",0.0,0.0,0,3,5,5,1,0,0,0,Not Available
Kohima,Nagaland,Cultural,['Heritage'],"['March', 'April', 'May', 'October', 'November']",207,1.0,1000.0,"(28.7387, 86.1195)",0.0,0.0,5,0,0,0,0,5,0,0,Not Available
Dimapur,Nagaland,Cultural,['Heritage'],"['March', 'April', 'May', 'October', 'November']",208,1.0,1000.0,"(15.1281, 79.1638)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Dzukou Valley,Nagaland,Nature,['Adventure'],"['May', 'June', 'October', 'November']",209,1.0,1000.0,"(30.3726, 87.8181)",0.0,0.0,0,4,4,5,1,0,0,0,Not Available
Wokha,Nagaland,Nature,['Culture'],"['March', 'April', 'May', 'October', 'November']",210,1.0,1000.0,"(35.2343, 83.5912)",0.0,0.0,0,4,5,5,2,0,0,0,Not Available
Mon,Nagaland,Cultural,['Heritage'],"['March', 'April', 'May', 'October', 'November']",211,1.0,1000.0,"(25.9433, 90.8119)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Mokokchung,Nagaland,Cultural,['Nature'],"['March', 'April', 'May', 'October', 'November']",212,1.0,1000.0,"(36.7629, 79.7125)",0.0,0.0,5,0,0,0,0,5,0,0,Not Available
Khonoma Village,Nagaland,Cultural,['Adventure'],"['March', 'April', 'May', 'October', 'November']",213,1.0,1000.0,"(32.9016, 93.1628)",0.0,0.0,5,0,0,0,0,5,0,0,Not Available
Zunheboto,Nagaland,Nature,['Culture'],"['March', 'April', 'May', 'October', 'November']",214,1.0,1000.0,"(35.8838, 91.9591)",0.0,0.0,0,3,4,5,2,0,0,0,Not Available
Bhubaneswar,Odisha,Cultural,['Heritage'],"['October', 'November', 'December']",215,1.0,1000.0,"(25.8814, 71.8177)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Puri,Odisha,Beach,['Cultural'],"['October', 'November', 'December']",216,1.0,1000.0,"(16.3577, 73.9925)",0.0,0.0,0,5,4,5,2,0,0,0,Not Available
Konark,Odisha,Heritage,['Culture'],"['October', 'November', 'December']",217,1.0,1000.0,"(31.0068, 95.0144)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Chilika Lake,Odisha,Nature,['Wildlife'],"['October', 'November', 'December']",218,1.0,1000.0,"(8.6825, 75.8853)",0.0,0.0,0,4,4,5,1,0,0,0,Not Available
Nandankanan Zoo,Odisha,Wildlife,['Nature'],"['October', 'November', 'December']",219,1.0,1000.0,"(36.408, 68.9321)",0.0,0.0,0,4,3,5,0,5,0,0,Not Available
Cuttack,Odisha,Cultural,['Heritage'],"['October', 'November', 'December']",220,1.0,1000.0,"(22.7087, 70.1929)",0.0,0.0,5,0,0,0,0,5,0,0,Not Available
Simlipal National Park,Odisha,Nature,['Wildlife'],"['October', 'November', 'December']",221,1.0,1000.0,"(15.765, 72.034)",0.0,0.0,0,3,4,5,2,0,0,0,Not Available
Raghurajpur Village,Odisha,Cultural,['Art'],"['October', 'November', 'December']",222,1.0,1000.0,"(20.1714, 73.0373)",0.0,0.0,5,0,0,0,0,5,0,0,Not Available
Mahendragiri,Odisha,Nature,['Trekking'],"['October', 'November', 'December']",223,1.0,1000.0,"(8.3972, 89.3992)",0.0,0.0,0,4,5,5,2,0,0,0,Not Available
Gopalpur,Odisha,Beach,['Nature'],"['October', 'November', 'December']",224,1.0,1000.0,"(12.7703, 88.1978)",0.0,0.0,0,5,5,4,4,0,0,0,Not Available
Amritsar,Punjab,Cultural,['Heritage'],"['October', 'November', 'December']",225,1.0,1000.0,"(30.6306, 88.2316)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Golden Temple,Punjab,Cultural,['Spiritual'],"['October', 'November', 'December']",226,1.0,1000.0,"(13.1373, 92.5787)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Jalandhar,Punjab,Cultural,['Heritage'],"['October', 'November', 'December']",227,1.0,1000.0,"(17.8884, 71.8565)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Ropar Wetland,Punjab,Nature,['Wildlife'],"['October', 'November', 'December']",228,1.0,1000.0,"(12.9839, 69.4598)",0.0,0.0,0,3,4,5,2,0,0,0,Not Available
Patiala,Punjab,Cultural,['Heritage'],"['October', 'November', 'December']",229,1.0,1000.0,"(34.5332, 70.1637)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Kesar Singh Bedi Shrine,Punjab,Cultural,['Spiritual'],"['October', 'November', 'December']",230,1.0,1000.0,"(10.1584, 70.2708)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Anandpur Sahib,Punjab,Spiritual,['Cultural'],"['October', 'November', 'December']",231,1.0,1000.0,"(11.9385, 96.7448)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Chandigarh,Punjab,Nature,['Culture'],"['October', 'November', 'December']",232,1.0,1000.0,"(16.6525, 81.5462)",0.0,0.0,0,3,5,5,2,0,0,0,Not Available
Harike Wetland,Punjab,Nature,['Wildlife'],"['October', 'November', 'December']",233,1.0,1000.0,"(24.3716, 82.29)",0.0,0.0,0,3,5,5,2,0,0,0,Not Available
Mata Lal Devi Mandir,Punjab,Cultural,['Spiritual'],"['October', 'November', 'December']",234,1.0,1000.0,"(30.9356, 91.3952)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Chennai,Tamil Nadu,Cultural,['Heritage'],"['October', 'November', 'December']",235,1.0,1000.0,"(29.7285, 91.9814)",0.0,0.0,5,0,0,0,0,5,0,0,Not Available
Madurai,Tamil Nadu,Heritage,['Cultural'],"['October', 'November', 'December']",236,1.0,1000.0,"(30.1855, 78.3837)",0.0,0.0,5,0,0,0,3,0,0,0,Not Available
Ooty,Tamil Nadu,Mountain,['Nature'],"['March', 'April', 'May', 'October', 'November']",237,1.0,1000.0,"(9.4144, 92.8392)",0.0,0.0,0,5,4,5,1,0,0,0,Not Available
Kanyakumari,Tamil Nadu,Beach,"['Heritage', 'Nature']","['October', 'November', 'December']",238,1.0,1000.0,"(24.4312, 71.1718)",0.0,0.0,0,3,4,4,3,0,0,0,Not Available
Coimbatore,Tamil Nadu,Nature,['Adventure'],"['October', 'November', 'December']",239,1.0,1000.0,"(18.5928, 94.3102)",0.0,0.0,0,3,5,5,2,0,0,0,Not Available
Rameswaram,Tamil Nadu,Cultural,"['Heritage', 'Spiritual']","['October', 'November', 'December']",240,1.0,1000.0,"(18.2729, 74.9055)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Tiruvannamalai,Tamil Nadu,Cultural,"['Spiritual', 'Nature']","['October', 'November', 'December']",241,1.0,1000.0,"(15.8761, 72.8093)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Mahabalipuram,Tamil Nadu,Heritage,['Cultural'],"['October', 'November', 'December']",242,1.0,1000.0,"(20.0972, 95.6028)",0.0,0.0,5,0,0,0,3,0,0,0,Not Available
Trichy,Tamil Nadu,Heritage,['Cultural'],"['October', 'November', 'December']",243,1.0,1000.0,"(13.1028, 94.0197)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Pondicherry,Tamil Nadu,Beach,"['Heritage', 'Nature']","['October', 'November', 'December']",244,1.0,1000.0,"(18.3381, 71.3659)",0.0,0.0,0,5,5,5,5,0,0,0,Not Available
Hyderabad,Telangana,Cultural,['Heritage'],"['October', 'November', 'December']",245,1.0,1000.0,"(25.8569, 90.5809)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Warangal,Telangana,Heritage,['Culture'],"['October', 'November', 'December']",246,1.0,1000.0,"(33.9048, 91.8524)",0.0,0.0,4,0,0,0,4,0,0,0,Not Available
Khammam,Telangana,Nature,['Adventure'],"['October', 'November', 'December']",247,1.0,1000.0,"(34.5738, 74.6497)",0.0,0.0,0,4,4,5,2,0,0,0,Not Available
Nalgonda,Telangana,Cultural,['Heritage'],"['October', 'November', 'December']",248,1.0,1000.0,"(24.0965, 72.9787)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Srisailam,Telangana,Cultural,['Spiritual'],"['October', 'November', 'December']",249,1.0,1000.0,"(10.3158, 79.1625)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Basara,Telangana,Cultural,['Spiritual'],"['October', 'November', 'December']",250,1.0,1000.0,"(36.6281, 90.0396)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Ramagundam,Telangana,Nature,['Adventure'],"['October', 'November', 'December']",251,1.0,1000.0,"(17.1622, 80.0584)",0.0,0.0,0,3,4,5,2,0,0,0,Not Available
Agartala,Tripura,Cultural,['Heritage'],"['October', 'November', 'December']",252,1.0,1000.0,"(11.2691, 85.708)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Ujjayanta Palace,Tripura,Heritage,['Cultural'],"['October', 'November', 'December']",253,1.0,1000.0,"(12.7725, 95.5245)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Neermahal,Tripura,Heritage,['Cultural'],"['October', 'November', 'December']",254,1.0,1000.0,"(28.6676, 72.4774)",0.0,0.0,5,0,0,0,2,0,0,0,Not Available
Sepahijala Wildlife Sanctuary,Tripura,Nature,['Wildlife'],"['October', 'November', 'December']",255,1.0,1000.0,"(9.6754, 94.3948)",0.0,0.0,0,3,4,5,2,0,0,0,Not Available
Trishna Wildlife Sanctuary,Tripura,Nature,['Wildlife'],"['October', 'November', 'December']",256,1.0,1000.0,"(30.5252, 71.6941)",0.0,0.0,0,3,4,5,1,0,0,0,Not Available
Rudrasagar Lake,Tripura,Nature,[],"['October', 'November', 'December']",257,1.0,1000.0,"(14.4043, 73.7318)",0.0,0.0,0,4,4,5,1,0,0,0,Not Available
Pilak,Tripura,Cultural,['Heritage'],"['October', 'November', 'December']",258,1.0,1000.0,"(22.344, 92.5601)",0.0,0.0,5,0,0,0,0,5,0,0,Not Available
Agra,Uttar Pradesh,Heritage,['Cultural'],"['October', 'November', 'December']",259,1.0,1000.0,"(35.3856, 78.8308)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Varanasi,Uttar Pradesh,Heritage,"['Spiritual', 'Cultural']","['October', 'November', 'December']",260,1.0,1000.0,"(10.2325, 80.9571)",0.0,0.0,5,0,0,0,3,0,0,0,Not Available
Lucknow,Uttar Pradesh,Cultural,['Heritage'],"['October', 'November', 'December']",261,1.0,1000.0,"(18.9097, 84.1758)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Mathura,Uttar Pradesh,Heritage,"['Cultural', 'Spiritual']","['October', 'November', 'December']",262,1.0,1000.0,"(16.4719, 75.671)",0.0,0.0,4,0,0,0,3,0,0,0,Not Available
Ayodhya,Uttar Pradesh,Heritage,['Spiritual'],"['October', 'November', 'December']",263,1.0,1000.0,"(17.5793, 68.6156)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Kushinagar,Uttar Pradesh,Heritage,['Spiritual'],"['October', 'November', 'December']",264,1.0,1000.0,"(11.6353, 92.7678)",0.0,0.0,5,0,0,0,3,0,0,0,Not Available
Aligarh,Uttar Pradesh,Cultural,['Heritage'],"['October', 'November', 'December']",265,1.0,1000.0,"(14.1056, 91.0046)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Sarnath,Uttar Pradesh,Heritage,['Spiritual'],"['October', 'November', 'December']",266,1.0,1000.0,"(15.3615, 93.388)",0.0,0.0,5,0,0,0,2,0,0,0,Not Available
Nainital,Uttarakhand,Mountain,['Nature'],"['March', 'April', 'May', 'October', 'November']",267,1.0,1000.0,"(12.3405, 88.7401)",0.0,0.0,0,4,4,4,2,0,0,0,Not Available
Mussoorie,Uttarakhand,Mountain,['Nature'],"['March', 'April', 'May', 'October', 'November']",268,1.0,1000.0,"(21.0549, 73.5948)",0.0,0.0,0,4,5,4,2,0,0,0,Not Available
Rishikesh,Uttarakhand,Adventure,['Spiritual'],"['March', 'April', 'May', 'October', 'November']",269,1.0,1000.0,"(15.2119, 85.9684)",0.0,0.0,0,5,2,5,0,4,0,0,Not Available
Haridwar,Uttarakhand,Spiritual,['Heritage'],"['October', 'November', 'December']",270,1.0,1000.0,"(17.0737, 82.5554)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Jim Corbett National Park,Uttarakhand,Wildlife,['Nature'],"['October', 'November', 'December']",271,1.0,1000.0,"(23.5593, 76.2612)",0.0,0.0,0,5,2,5,0,4,0,0,Not Available
Dehradun,Uttarakhand,Nature,['Adventure'],"['March', 'April', 'May', 'October', 'November']",273,1.0,1000.0,"(9.5124, 84.3583)",0.0,0.0,0,4,4,5,2,0,0,0,Not Available
Kedarnath,Uttarakhand,Spiritual,['Cultural'],"['May', 'June', 'September', 'October']",274,1.0,1000.0,"(32.8352, 72.0245)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Badrinath,Uttarakhand,Spiritual,['Heritage'],"['May', 'June', 'September', 'October']",275,1.0,1000.0,"(36.0353, 93.1152)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Kolkata,West Bengal,Cultural,['Heritage'],"['October', 'November', 'December']",276,1.0,1000.0,"(25.4069, 93.2384)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Darjeeling,West Bengal,Mountain,['Nature'],"['March', 'April', 'May', 'October', 'November']",277,1.0,1000.0,"(14.8684, 84.1462)",0.0,0.0,0,5,4,4,1,0,0,0,Not Available
Sundarbans,West Bengal,Wildlife,['Nature'],"['October', 'November', 'December']",278,1.0,1000.0,"(10.2882, 71.4418)",0.0,0.0,0,5,4,5,0,4,0,0,Not Available
Kalimpong,West Bengal,Mountain,['Nature'],"['March', 'April', 'May', 'October', 'November']",279,1.0,1000.0,"(28.8298, 74.6313)",0.0,0.0,0,4,5,5,2,0,0,0,Not Available
Jalpaiguri,West Bengal,Nature,['Adventure'],"['October', 'November', 'December']",280,1.0,1000.0,"(13.5784, 84.0845)",0.0,0.0,0,3,4,5,2,0,0,0,Not Available
Shantiniketan,West Bengal,Cultural,['Heritage'],"['October', 'November', 'December']",281,1.0,1000.0,"(31.7657, 90.124)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Digha,West Bengal,Beach,['Nature'],"['October', 'November', 'December']",282,1.0,1000.0,"(29.183, 75.0812)",0.0,0.0,0,5,5,5,3,0,0,0,Not Available
Raichak,West Bengal,Cultural,['Heritage'],"['October', 'November', 'December']",283,1.0,1000.0,"(19.6148, 82.0083)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
